........................................................................ [  2%]
........................................................................ [  4%]
.........................................................F.............. [  6%]
........................................................................ [  8%]
........................................................................ [ 10%]
........................................................................ [ 12%]
....F................................F....FFF........................... [ 15%]
........................................................................ [ 17%]
........................................................................ [ 19%]
........................................................................ [ 21%]
........................................................................ [ 23%]
.................................................s.s.................... [ 25%]
........................................................................ [ 27%]
........................................................................ [ 30%]
............F..................s........................................ [ 32%]
..........F............................................................. [ 34%]
........................................................................ [ 36%]
........F.......F....................................................... [ 38%]
........................................................................ [ 40%]
........................................................................ [ 42%]
........................................................................ [ 45%]
.......................................................s......s......... [ 47%]
.......F..FF............................................................ [ 49%]
.............................F.F..........F...F......................... [ 51%]
........................................................................ [ 53%]
..F.....F...........FFF................................................. [ 55%]
........................................................................ [ 58%]
........................................................................ [ 60%]
....................................FF.................................. [ 62%]
..................F.......................F..........................F.. [ 64%]
........................................................................ [ 66%]
...............................F.F...................................... [ 68%]
........................................................................ [ 70%]
........................................................................ [ 73%]
........................................................................ [ 75%]
...............sF...s................................................... [ 77%]
........................................................................ [ 79%]
........................................................................ [ 81%]
F.............................F.......F..s....s.s....s.................. [ 83%]
............................F........................................... [ 85%]
................F.....F................................................. [ 88%]
.s...................................s.................................. [ 90%]
.............................s.......................................... [ 92%]
.F.FF.F...........F....FF.......F....................................... [ 94%]
............................F........................................... [ 96%]
...................................ss.........F......F.......F.FF....... [ 98%]
...........................F..........                                   [100%]
PASSED tests/test_bkt_solver_612.py::test_all_correct_monotonic_increasing
PASSED tests/test_bkt_solver_612.py::test_all_wrong_monotonic_decreasing
PASSED tests/test_bkt_solver_612.py::test_learner_state_update
PASSED tests/test_bkt_solver_612.py::test_fit_reasonable
PASSED tests/test_bkt_solver_612.py::test_check_passes
PASSED tests/test_blind_protocol_636.py::test_steps
PASSED tests/test_blind_protocol_636.py::test_inject
PASSED tests/test_blind_protocol_636.py::test_reveal
PASSED tests/test_blind_protocol_636.py::test_violations
PASSED tests/test_blind_protocol_636.py::test_disagreement
PASSED tests/test_blind_protocol_636.py::test_selftest
PASSED tests/test_blind_review_backfill_627.py::test_build_entry_valid
PASSED tests/test_blind_review_backfill_627.py::test_stage_does_not_touch_ledger
PASSED tests/test_blind_review_backfill_627.py::test_load_decisions_from_unfilled_pack_empty
PASSED tests/test_blind_review_backfill_627.py::test_append_to_ledger_not_called_in_check
PASSED tests/test_blind_review_execution_pack_627.py::test_top10_generated
PASSED tests/test_blind_review_execution_pack_627.py::test_blindness_no_leak
PASSED tests/test_blind_review_execution_pack_627.py::test_blank_decision_slot
PASSED tests/test_blind_review_execution_pack_627.py::test_uses_real_ledger_source
PASSED tests/test_blind_review_v1_626.py::test_selftest_passes
PASSED tests/test_blind_review_v1_626.py::test_start_session_and_pass_a
PASSED tests/test_blind_review_v1_626.py::test_pass_a_forbids_ai_recommendation
PASSED tests/test_blind_review_v1_626.py::test_reveal_and_pass_b
PASSED tests/test_blind_review_v1_626.py::test_changed_after_reveal
PASSED tests/test_blind_review_v1_626.py::test_consistency_stats
PASSED tests/test_blind_review_v1_626.py::test_view_digest_stable_and_distinct
PASSED tests/test_blind_review_v1_626.py::test_export_import_roundtrip
PASSED tests/test_blind_review_v1_626.py::test_authority_integration_interface
PASSED tests/test_blind_review_v1_626.py::test_example_data_generated_and_marked
PASSED tests/test_blind_review_v1_626.py::test_illegal_decision_rejected
PASSED tests/test_boundary_backfill_639.py::test_verified_cards_is_23
PASSED tests/test_boundary_backfill_639.py::test_all_cards_derived_with_real_triplet
PASSED tests/test_boundary_backfill_639.py::test_triplet_reproducible
PASSED tests/test_boundary_backfill_639.py::test_count_consistent_with_baseline_by_card
PASSED tests/test_boundary_backfill_639.py::test_controlled_dirs_untouched
PASSED tests/test_boundary_backfill_639.py::test_four_state_rerun_present
PASSED tests/test_boundary_fields_635.py::test_mutation_meta
PASSED tests/test_boundary_fields_635.py::test_infer_channel
PASSED tests/test_boundary_fields_635.py::test_infer_materiality
PASSED tests/test_boundary_fields_635.py::test_baseline_files
PASSED tests/test_boundary_fields_635.py::test_fields_for
PASSED tests/test_boundary_fields_635.py::test_selftest
PASSED tests/test_bridge_edge_impact_612.py::test_impact_generates
PASSED tests/test_bridge_edge_impact_612.py::test_zero_approved_matches_baseline_keep_low
PASSED tests/test_bridge_edge_impact_612.py::test_zero_approved_matches_baseline_upgrade_medium
PASSED tests/test_bridge_edge_impact_612.py::test_whatif_all_medium_runs_and_improves_components
PASSED tests/test_bridge_edge_impact_612.py::test_flips_format
PASSED tests/test_bridge_edge_impact_612.py::test_check_passes
PASSED tests/test_bridge_edge_pre_annotate_612.py::test_annotate_total
PASSED tests/test_bridge_edge_pre_annotate_612.py::test_all_have_pre_annotation
PASSED tests/test_bridge_edge_pre_annotate_612.py::test_confidence_distribution_not_degenerate
PASSED tests/test_bridge_edge_pre_annotate_612.py::test_pseudo_bridge_exists
PASSED tests/test_bridge_edge_pre_annotate_612.py::test_action_mix_has_reject
PASSED tests/test_bridge_edge_pre_annotate_612.py::test_check_passes
PASSED tests/test_bridge_edge_proposal_613.py::test_candidate_count
PASSED tests/test_bridge_edge_proposal_613.py::test_all_candidates_are_weak_without_shared_evidence
PASSED tests/test_bridge_edge_proposal_613.py::test_sorted_by_pair_heat_desc
PASSED tests/test_bridge_edge_proposal_613.py::test_deterministic_profile
PASSED tests/test_bridge_edge_proposal_613.py::test_grade_rules
PASSED tests/test_bridge_edge_proposal_613.py::test_apply_is_append_only_and_idempotent
PASSED tests/test_bridge_edge_proposal_613.py::test_check_passes
PASSED tests/test_bridge_edge_review_612.py::test_list_all_pending
PASSED tests/test_bridge_edge_review_612.py::test_approve_updates_stats
PASSED tests/test_bridge_edge_review_612.py::test_reject_updates_stats
PASSED tests/test_bridge_edge_review_612.py::test_batch_executes
PASSED tests/test_bridge_edge_review_612.py::test_check_passes
PASSED tests/test_bridge_edge_review_612.py::test_append_only_guard
PASSED tests/test_bridge_edge_review_612.py::test_unknown_candidate_rejected
PASSED tests/test_bridge_edge_review_612.py::test_real_log_empty_or_valid
PASSED tests/test_build_reproducibility_603.py::test_positive_sha_reproducible
PASSED tests/test_build_reproducibility_603.py::test_positive_full_symbols_and_sections
PASSED tests/test_build_reproducibility_603.py::test_positive_date_macro_same_day
PASSED tests/test_build_reproducibility_603.py::test_negative_compile_failure
PASSED tests/test_build_reproducibility_603.py::test_negative_tampered_binary_detected
PASSED tests/test_build_reproducibility_603.py::test_negative_missing_source
PASSED tests/test_build_reproducibility_603.py::test_negative_missing_compiler
PASSED tests/test_build_reproducibility_603.py::test_idempotent
PASSED tests/test_build_reproducibility_603.py::test_isolation_does_not_pollute
PASSED tests/test_build_reproducibility_603.py::test_p80_positive_asm_deterministic
PASSED tests/test_build_reproducibility_603.py::test_p81_positive_date_macro_same_day
PASSED tests/test_build_reproducibility_603.py::test_p82_negative_time_macro_cross_second_detected
PASSED tests/test_build_reproducibility_603.py::test_p83_debug_path_boundary
PASSED tests/test_build_reproducibility_608.py::test_only_time_macro_diff_identical
PASSED tests/test_build_reproducibility_608.py::test_only_time_macro_diff_ascii_only
PASSED tests/test_build_reproducibility_608.py::test_only_time_macro_diff_binary_region
PASSED tests/test_build_reproducibility_608.py::test_only_time_macro_diff_pe_timestamp
PASSED tests/test_build_reproducibility_608.py::test_no_symtab_maps_check_level
PASSED tests/test_build_reproducibility_608.py::test_symbol_section_not_false
PASSED tests/test_build_reproducibility_608.py::test_cross_time_only_first_three
PASSED tests/test_build_reproducibility_608.py::test_real_card_reproducible
PASSED tests/test_build_reproducibility_608.py::test_real_card_cross_time
PASSED tests/test_build_reproducibility_deep_609.py::test_twelve_macros_with_classification
PASSED tests/test_build_reproducibility_deep_609.py::test_nm_and_objdump_params
PASSED tests/test_build_reproducibility_deep_609.py::test_diff_identical_and_one_byte_change
PASSED tests/test_build_reproducibility_deep_609.py::test_diff_detects_length_only_divergence
PASSED tests/test_build_reproducibility_deep_609.py::test_cli_exit_codes_and_missing_file
PASSED tests/test_build_reproducibility_deep_609.py::test_kernel_macros_are_not_env_noise
PASSED tests/test_build_reproducibility_deep_609.py::test_check_and_report
PASSED tests/test_build_reproducibility_metrics_603.py::test_collect_fields_and_aggregation
PASSED tests/test_build_reproducibility_metrics_603.py::test_collect_empty_cards
PASSED tests/test_calibration_tracker_636.py::test_rows
PASSED tests/test_calibration_tracker_636.py::test_no_data
PASSED tests/test_calibration_tracker_636.py::test_observation
PASSED tests/test_calibration_tracker_636.py::test_ece
PASSED tests/test_calibration_tracker_636.py::test_decisions
PASSED tests/test_calibration_tracker_636.py::test_selftest
PASSED tests/test_candidate_generator_637.py::test_library_coverage
PASSED tests/test_candidate_generator_637.py::test_fields_valid
PASSED tests/test_candidate_generator_637.py::test_fallback
PASSED tests/test_candidate_generator_637.py::test_generate
PASSED tests/test_candidate_generator_637.py::test_risk_class_values
PASSED tests/test_candidate_generator_637.py::test_selftest
PASSED tests/test_ccache_prefix.py::test_wrap_adds_prefix_for_compiler
PASSED tests/test_ccache_prefix.py::test_wrap_skips_non_compiler
PASSED tests/test_ccache_prefix.py::test_wrap_disabled_flag
PASSED tests/test_ccache_prefix.py::test_wrap_unavailable_falls_back
PASSED tests/test_ccache_prefix.py::test_compiler_env_sets_ccache_dir
PASSED tests/test_ccache_prefix.py::test_compiler_env_keeps_explicit_dir
PASSED tests/test_ccache_prefix.py::test_run_commands_prog_is_real_compiler
PASSED tests/test_ci_config_615.py::test_pyyaml_in_gate_and_quality
PASSED tests/test_ci_config_615.py::test_four_jobs_complete
PASSED tests/test_ci_debt_clear_633.py::test_classify_assertion_expired
PASSED tests/test_ci_debt_clear_633.py::test_classify_mypy
PASSED tests/test_ci_debt_clear_633.py::test_classify_integrity
PASSED tests/test_ci_debt_clear_633.py::test_classify_default
PASSED tests/test_ci_debt_clear_633.py::test_load_and_summarize
PASSED tests/test_ci_debt_clear_633.py::test_skipif_and_selftest
PASSED tests/test_ci_local_precheck.py::test_parses_all_quality_steps
PASSED tests/test_ci_local_precheck.py::test_extracts_multiline_run_blocks
PASSED tests/test_ci_local_precheck.py::test_list_mode
PASSED tests/test_ci_pytest_final_clear_632.py::test_load_remaining_items_five
PASSED tests/test_ci_pytest_final_clear_632.py::test_load_remaining_items_missing_returns_empty
PASSED tests/test_ci_pytest_final_clear_632.py::test_residue_present_true_when_dir_exists
PASSED tests/test_ci_pytest_final_clear_632.py::test_residue_present_false_on_empty_tree
PASSED tests/test_ci_pytest_final_clear_632.py::test_read_text_robust_utf8
PASSED tests/test_ci_pytest_final_clear_632.py::test_read_text_robust_utf16
PASSED tests/test_ci_pytest_final_clear_632.py::test_check_exit_zero
PASSED tests/test_ci_pytest_fix_625.py::test_poison_exemptions_counts_updated
PASSED tests/test_ci_pytest_fix_625.py::test_coverage_total_is_67
PASSED tests/test_ci_pytest_fix_625.py::test_report_exists
PASSED tests/test_ci_pytest_triage_631.py::test_raw_present_and_parsed
PASSED tests/test_ci_pytest_triage_631.py::test_four_categories_only
PASSED tests/test_ci_pytest_triage_631.py::test_classifier_rules
PASSED tests/test_ci_pytest_triage_631.py::test_every_row_has_root_and_fix
PASSED tests/test_ci_pytest_triage_631.py::test_fixable_subset_is_cross_batch_only
PASSED tests/test_ci_pytest_triage_631.py::test_report_json_and_selftest
PASSED tests/test_cli_tools_check_624.py::test_authority_sync_check
PASSED tests/test_cli_tools_check_624.py::test_w2_recompute_check
PASSED tests/test_cli_tools_check_624.py::test_run_623_gate_check
PASSED tests/test_cli_tools_check_624.py::test_all_three_have_check_flag
PASSED tests/test_confidence_sequence_616.py::test_init_defaults
PASSED tests/test_confidence_sequence_616.py::test_update_accumulates
PASSED tests/test_confidence_sequence_616.py::test_ci_ordering
PASSED tests/test_confidence_sequence_616.py::test_upper_bound_matches_reference
PASSED tests/test_confidence_sequence_616.py::test_check_consistency
PASSED tests/test_confidence_sequence_recalc_616.py::test_v7_recalc_matches_a1
PASSED tests/test_confidence_sequence_recalc_616.py::test_cs_ge_cp_for_all_versions
PASSED tests/test_confidence_sequence_recalc_616.py::test_peeking_inflation_recorded_and_directional
PASSED tests/test_conflict_detector_636.py::test_rr
PASSED tests/test_conflict_detector_636.py::test_underdetermined
PASSED tests/test_conflict_detector_636.py::test_er
PASSED tests/test_conflict_detector_636.py::test_ee
PASSED tests/test_conflict_detector_636.py::test_strength
PASSED tests/test_conflict_detector_636.py::test_selftest
PASSED tests/test_conftest_safeguard_640.py::test_tracked_file_never_deleted
PASSED tests/test_conftest_safeguard_640.py::test_keep_list_batch_artifacts_not_deleted
PASSED tests/test_conftest_safeguard_640.py::test_temp_artifacts_deleted
PASSED tests/test_conftest_safeguard_640.py::test_unknown_new_file_conservative_keep
PASSED tests/test_conftest_safeguard_640.py::test_restore_end_to_end
PASSED tests/test_conftest_safeguard_640.py::test_snapshot_restore_roundtrip
PASSED tests/test_contamination_drill_635.py::test_channels
PASSED tests/test_contamination_drill_635.py::test_controller
PASSED tests/test_contamination_drill_635.py::test_classify
PASSED tests/test_contamination_drill_635.py::test_evidence_cards
PASSED tests/test_contamination_drill_635.py::test_drill
PASSED tests/test_contamination_drill_635.py::test_selftest
PASSED tests/test_contamination_tracker_636.py::test_candidates
PASSED tests/test_contamination_tracker_636.py::test_target
PASSED tests/test_contamination_tracker_636.py::test_downstream
PASSED tests/test_contamination_tracker_636.py::test_valves
PASSED tests/test_contamination_tracker_636.py::test_tainted
PASSED tests/test_contamination_tracker_636.py::test_selftest
PASSED tests/test_control_char_cleaner_626.py::test_selftest_passes
PASSED tests/test_control_char_cleaner_626.py::test_scan_detects_control_chars
PASSED tests/test_control_char_cleaner_626.py::test_scan_clean_dir_returns_empty
PASSED tests/test_control_char_cleaner_626.py::test_fix_removes_only_control_chars
PASSED tests/test_control_char_cleaner_626.py::test_fix_idempotent
PASSED tests/test_cost_benefit_637.py::test_level_map
PASSED tests/test_cost_benefit_637.py::test_risk_factor
PASSED tests/test_cost_benefit_637.py::test_formula
PASSED tests/test_cost_benefit_637.py::test_flatten
PASSED tests/test_cost_benefit_637.py::test_rank
PASSED tests/test_cost_benefit_637.py::test_selftest
PASSED tests/test_cost_tracker.py::test_token_estimation
PASSED tests/test_cost_tracker.py::test_record_and_report
PASSED tests/test_cost_tracker.py::test_record_accumulates_same_stage
PASSED tests/test_cost_tracker.py::test_cpva_calculation
PASSED tests/test_cost_tracker.py::test_backfill_from_git
PASSED tests/test_cost_tracker.py::test_json_report_format
PASSED tests/test_cost_tracker.py::test_stages_include_revision_and_e2e_chain
PASSED tests/test_cost_tracker.py::test_record_rounds_accumulate
PASSED tests/test_cost_tracker.py::test_revision_stage_recordable
PASSED tests/test_cost_tracker.py::test_report_stage_share_and_e2e_cost
PASSED tests/test_cost_tracker.py::test_legacy_fixture_only_record_reads_back
PASSED tests/test_cost_tracker.py::test_report_all_atoms_has_per_atom_and_share
PASSED tests/test_cost_tracker.py::test_cpva_stage_share_and_rounds
PASSED tests/test_cost_tracker.py::test_unknown_stage_rejected
PASSED tests/test_cost_tracker.py::test_cli_json_flag_in_both_positions
PASSED tests/test_coverage_gap_631.py::test_never_run_is_19_with_6_no_probe
PASSED tests/test_coverage_gap_631.py::test_rows_have_all_fields
PASSED tests/test_coverage_gap_631.py::test_priority_rule
PASSED tests/test_coverage_gap_631.py::test_difficulty_overrides_are_documented
PASSED tests/test_coverage_gap_631.py::test_counts_sum
PASSED tests/test_coverage_gap_631.py::test_readonly_and_report
PASSED tests/test_coverage_metric_630.py::test_vector_pool_is_35
PASSED tests/test_coverage_metric_630.py::test_mappings_are_subsets_of_vectors
PASSED tests/test_coverage_metric_630.py::test_coverage_arithmetic
PASSED tests/test_coverage_metric_630.py::test_every_exercised_vector_has_a_reason
PASSED tests/test_coverage_metric_630.py::test_unmapped_op_gap_is_registered
PASSED tests/test_coverage_metric_630.py::test_four_metrics_and_report
PASSED tests/test_coverage_probe_batch_634.py::test_14_new_vectors
PASSED tests/test_coverage_probe_batch_634.py::test_probe_structure
PASSED tests/test_coverage_probe_batch_634.py::test_matrix_coverage
PASSED tests/test_coverage_probe_batch_634.py::test_some_mechanism_present
PASSED tests/test_coverage_probe_batch_634.py::test_selftest
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L1_1_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L1_3_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L1_4_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L2_4_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L3_1_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L3_3_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L3_4_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L4_3_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L5_3_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L7_2_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L7_4_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L7_5_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L8_2_634.py]
PASSED tests/test_coverage_probe_batch_634.py::test_wrapper_check_exit0[coverage_probe_L8_3_634.py]
PASSED tests/test_coverage_probe_l1_2_631.py::test_detector_basics
PASSED tests/test_coverage_probe_l1_2_631.py::test_scan_props_parses_frontmatter
PASSED tests/test_coverage_probe_l1_2_631.py::test_measure_is_consistent
PASSED tests/test_coverage_probe_l1_2_631.py::test_readonly_and_report
PASSED tests/test_coverage_probe_l2_3_632.py::test_parse_frontmatter_keys
PASSED tests/test_coverage_probe_l2_3_632.py::test_artifact_drift_detected
PASSED tests/test_coverage_probe_l2_3_632.py::test_staleness_field_recognized
PASSED tests/test_coverage_probe_l2_3_632.py::test_no_artifact_no_false_drift
PASSED tests/test_coverage_probe_l2_3_632.py::test_measure_structure
PASSED tests/test_coverage_probe_l2_3_632.py::test_selftest_passes
PASSED tests/test_coverage_probe_l4_2_632.py::test_split_functions_count
PASSED tests/test_coverage_probe_l4_2_632.py::test_undocumented_boundary
PASSED tests/test_coverage_probe_l4_2_632.py::test_documented_boundary
PASSED tests/test_coverage_probe_l4_2_632.py::test_no_threshold_function
PASSED tests/test_coverage_probe_l4_2_632.py::test_real_gate_has_thresholds
PASSED tests/test_coverage_probe_l4_2_632.py::test_selftest_passes
PASSED tests/test_coverage_probe_l4_4_632.py::test_parse_rules_count
PASSED tests/test_coverage_probe_l4_4_632.py::test_potential_conflicts
PASSED tests/test_coverage_probe_l4_4_632.py::test_policy_detected
PASSED tests/test_coverage_probe_l4_4_632.py::test_no_policy_not_detected
PASSED tests/test_coverage_probe_l4_4_632.py::test_measure_structure
PASSED tests/test_coverage_probe_l4_4_632.py::test_selftest_passes
PASSED tests/test_coverage_probe_l8_4_631.py::test_production_log_untouched
PASSED tests/test_coverage_probe_l8_4_631.py::test_five_scenarios_all_run
PASSED tests/test_coverage_probe_l8_4_631.py::test_baseline_valid_and_tampering_detected
PASSED tests/test_coverage_probe_l8_4_631.py::test_report_and_selftest
PASSED tests/test_cross_card_attack_624.py::test_generate_60
PASSED tests/test_cross_card_attack_624.py::test_x1_dangling_multicard
PASSED tests/test_cross_card_attack_624.py::test_x2_cycle_two_cards
PASSED tests/test_cross_card_attack_624.py::test_x3_contradiction
PASSED tests/test_cross_card_attack_624.py::test_x4_orphan_reference
PASSED tests/test_cross_card_attack_624.py::test_complexity_above_60
PASSED tests/test_cross_card_attack_624.py::test_plan_edit_primitives
PASSED tests/test_cross_card_attack_624.py::test_whitelist_and_multicard_roundtrip
PASSED tests/test_cross_card_attack_624.py::test_selftest_passes
PASSED tests/test_cross_card_sandbox_run_624.py::test_totals_60
PASSED tests/test_cross_card_sandbox_run_624.py::test_no_escaped
PASSED tests/test_cross_card_sandbox_run_624.py::test_new_rules_and_cumulative
PASSED tests/test_cross_card_sandbox_run_624.py::test_prediction_hit_rate
PASSED tests/test_cross_card_sandbox_run_624.py::test_report_exists
PASSED tests/test_d5_bench_resolution_613.py::test_archive_dir_exists_and_has_benches
PASSED tests/test_d5_bench_resolution_613.py::test_resolve_bench_finds_archive_file
PASSED tests/test_d5_bench_resolution_613.py::test_resolve_bench_returns_none_for_unknown
PASSED tests/test_d5_bench_resolution_613.py::test_collect_disk_files_includes_archive
PASSED tests/test_d5_bench_resolution_613.py::test_git_tracked_includes_archive
PASSED tests/test_d5_bench_resolution_613.py::test_appendix_audit_exit_zero
PASSED tests/test_d5_bench_resolution_613.py::test_source_integrity_exit_zero
PASSED tests/test_data_dir_organize_615.py::test_plan_exists_with_sections
PASSED tests/test_data_dir_organize_615.py::test_reference_impact_named
PASSED tests/test_data_dir_organize_615.py::test_no_move_executed
PASSED tests/test_debt_inventory_633.py::test_id_increments
PASSED tests/test_debt_inventory_633.py::test_severity_values
PASSED tests/test_debt_inventory_633.py::test_is_cli
PASSED tests/test_debt_inventory_633.py::test_missing_local_imports
PASSED tests/test_debt_inventory_633.py::test_snapshot
PASSED tests/test_debt_inventory_633.py::test_scan_all_dimensions
PASSED tests/test_debt_inventory_633.py::test_selftest_passes
PASSED tests/test_debt_replay_fix_628.py::test_debt_001_fixture_dynamized
PASSED tests/test_debt_replay_fix_628.py::test_clean_ledger_test_passes
PASSED tests/test_debt_replay_fix_628.py::test_manifest_consistency_zero_mismatch
PASSED tests/test_debt_replay_fix_628.py::test_manifest_has_56_entries
PASSED tests/test_debt_replay_fix_628.py::test_disposition_report_exists
PASSED tests/test_decision_event_v2_626.py::test_event_creation_and_hash
PASSED tests/test_decision_event_v2_626.py::test_ledger_append_and_chain
PASSED tests/test_decision_event_v2_626.py::test_supersedes_get_current
PASSED tests/test_decision_event_v2_626.py::test_export_import_roundtrip
PASSED tests/test_decision_event_v2_626.py::test_count_by_review_method_and_origin
PASSED tests/test_decision_event_v2_626.py::test_independent_human_review_count_zero
PASSED tests/test_decision_event_v2_626.py::test_append_only_no_update_delete
PASSED tests/test_decision_event_v2_626.py::test_illegal_event_rejected
PASSED tests/test_decision_event_v2_626.py::test_replace_requires_supersedes
PASSED tests/test_decision_event_v2_626.py::test_cross_granularity_warning_field
PASSED tests/test_decision_event_v2_626.py::test_selftest_passes
PASSED tests/test_defeater_ledger_635.py::test_verified_cards
PASSED tests/test_defeater_ledger_635.py::test_coverage
PASSED tests/test_defeater_ledger_635.py::test_entry_shape
PASSED tests/test_defeater_ledger_635.py::test_taint_logic
PASSED tests/test_defeater_ledger_635.py::test_first_prop
PASSED tests/test_defeater_ledger_635.py::test_selftest
PASSED tests/test_defense_chain_610.py::test_load_data
PASSED tests/test_defense_chain_610.py::test_is_defeating
PASSED tests/test_defense_chain_610.py::test_defense_chain_out_node
PASSED tests/test_defense_chain_610.py::test_defense_chain_in_proposition
PASSED tests/test_defense_chain_610.py::test_defense_chain_in_mis
PASSED tests/test_defense_chain_610.py::test_what_if_approve_out_mis
PASSED tests/test_defense_chain_610.py::test_what_if_modify_in_mis
PASSED tests/test_defense_chain_610.py::test_what_if_overturned_proposition
PASSED tests/test_defense_chain_610.py::test_find_min_attack_set
PASSED tests/test_defense_chain_610.py::test_batch_report
PASSED tests/test_defense_chain_cli_610.py::test_cli_show
PASSED tests/test_defense_chain_cli_610.py::test_cli_what_if
PASSED tests/test_defense_chain_cli_610.py::test_cli_what_if_overturned
PASSED tests/test_defense_chain_cli_610.py::test_cli_stats
PASSED tests/test_defense_chain_cli_610.py::test_cli_list_out
PASSED tests/test_defense_chain_cli_610.py::test_cli_list_no_defenders_and_no_attackers
PASSED tests/test_defense_chain_cli_610.py::test_cli_report_is_idempotent
PASSED tests/test_defense_chain_deep_613.py::test_node_count
PASSED tests/test_defense_chain_deep_613.py::test_depth_covers_all_nodes_and_is_deterministic
PASSED tests/test_defense_chain_deep_613.py::test_cycle_is_cut_not_infinite
PASSED tests/test_defense_chain_deep_613.py::test_bare_node_has_zero_depth
PASSED tests/test_defense_chain_deep_613.py::test_chain_depth_is_multi_hop
PASSED tests/test_defense_chain_deep_613.py::test_load_bearing_shared_defenders
PASSED tests/test_defense_chain_deep_613.py::test_render_sections
PASSED tests/test_defense_chain_deep_613.py::test_check_passes
PASSED tests/test_defense_chain_html_610.py::test_generate_html
PASSED tests/test_defense_chain_html_610.py::test_html_has_all_nodes
PASSED tests/test_defense_chain_html_610.py::test_html_has_legend
PASSED tests/test_defense_chain_html_610.py::test_html_self_contained
PASSED tests/test_defense_chain_html_610.py::test_edges_are_rendered_with_correct_weights
PASSED tests/test_defense_chain_html_610.py::test_interaction_and_static_fallback
PASSED tests/test_defense_chain_html_610.py::test_generation_is_idempotent
PASSED tests/test_defense_chain_html_610.py::test_cli_html
PASSED tests/test_discriminative.py::test_function_ranges_enumeration
PASSED tests/test_discriminative.py::test_universal_contains_in_refuted
PASSED tests/test_discriminative.py::test_partial_contains_in_passes
PASSED tests/test_discriminative.py::test_absent_in_not_scored
PASSED tests/test_discriminative.py::test_single_function_artifact_not_scored
PASSED tests/test_doc_frontmatter.py::test_build_frontmatter_numbered
PASSED tests/test_doc_frontmatter.py::test_build_frontmatter_archive
PASSED tests/test_doc_frontmatter.py::test_archive_with_letter_suffix_keeps_it
PASSED tests/test_doc_frontmatter.py::test_build_frontmatter_slug_for_unnumbered
PASSED tests/test_doc_frontmatter.py::test_apply_is_idempotent_and_content_preserved
PASSED tests/test_doc_frontmatter.py::test_crlf_preserved
PASSED tests/test_doc_frontmatter.py::test_existing_frontmatter_skipped
PASSED tests/test_doc_frontmatter.py::test_rendered_frontmatter_is_valid_yaml
PASSED tests/test_doc_lint.py::test_clean_doc_no_issue
PASSED tests/test_doc_lint.py::test_unknown_rule_reported
PASSED tests/test_doc_lint.py::test_id_not_mistaken_as_rule
PASSED tests/test_doc_lint.py::test_placeholder_and_wildcard_skipped
PASSED tests/test_doc_lint.py::test_inline_ignore_marker
PASSED tests/test_doc_lint.py::test_exemption_applied
PASSED tests/test_doc_lint.py::test_count_mismatch_reported
PASSED tests/test_doc_lint.py::test_historical_snapshot_skipped
PASSED tests/test_doc_lint.py::test_count_other_kinds
PASSED tests/test_doc_lint.py::test_missing_tool_reported
PASSED tests/test_doc_lint.py::test_test_file_reference_accepted
PASSED tests/test_doc_lint.py::test_exit_codes_follow_findings
PASSED tests/test_e2e_attestation_629.py::test_e2e_all_green
PASSED tests/test_e2e_attestation_629.py::test_six_steps_with_timings
PASSED tests/test_e2e_attestation_629.py::test_production_log_zero_drift
PASSED tests/test_e2e_attestation_629.py::test_credential_is_dual_signed
PASSED tests/test_e2e_attestation_629.py::test_independent_reverification_and_tamper
PASSED tests/test_e2e_attestation_629.py::test_report_written_with_chain_tree
PASSED tests/test_error_cost_ratio_635.py::test_escape
PASSED tests/test_error_cost_ratio_635.py::test_autoimmune_now
PASSED tests/test_error_cost_ratio_635.py::test_autoimmune_hist
PASSED tests/test_error_cost_ratio_635.py::test_ratio
PASSED tests/test_error_cost_ratio_635.py::test_verdict
PASSED tests/test_error_cost_ratio_635.py::test_selftest
PASSED tests/test_error_detector_637.py::test_top5
PASSED tests/test_error_detector_637.py::test_p0_first
PASSED tests/test_error_detector_637.py::test_good_empty
PASSED tests/test_error_detector_637.py::test_grounding_boundary
PASSED tests/test_error_detector_637.py::test_none_no_false_positive
